UDI,Description,Data Coding
31,Sex,9
34,Year of birth,
52,Month of birth,8
53,Date of attending assessment centre,
93,"Systolic blood pressure, manual reading",
94,"Diastolic blood pressure, manual reading",
884,Number of days/week of moderate physical activity 10+ minutes,100291
894,Duration of moderate activity,100291
904,Number of days/week of vigorous physical activity 10+ minutes,100291
991,Frequency of strenuous sports in last 4 weeks,100317
1001,Duration of strenuous sports,100318
1239,Current tobacco smoking,100347
1249,Past tobacco smoking,100348
1269,Exposure to tobacco smoke at home,100291
1279,Exposure to tobacco smoke outside home,100291
1558,Alcohol intake frequency.,100402
1618,Alcohol usually taken with meals,100416
1628,Alcohol intake versus 10 years previously,100417
2415,Had major operations,100603
2443,Diabetes diagnosed by doctor,100349
2867,Age started smoking in former smokers,100291
2877,Type of tobacco previously smoked,100351
2887,Number of cigarettes previously smoked daily,100353
2897,Age stopped smoking,100291
2907,Ever stopped smoking for 6+ months,100349
2926,Number of unsuccessful stop-smoking attempts,100291
2966,Age high blood pressure diagnosed,100291
2976,Age diabetes diagnosed,100291
3436,Age started smoking in current smokers,100291
3446,Type of tobacco currently smoked,100351
3456,Number of cigarettes currently smoked daily (current cigarette smokers),100355
3466,Time from waking to first cigarette,100356
3506,Smoking compared to 10 years previous,100360
3627,Age angina diagnosed,100291
3894,Age heart attack diagnosed,100291
4056,Age stroke diagnosed,100291
4079,"Diastolic blood pressure, automated reading",
4080,"Systolic blood pressure, automated reading",
5983,"ECG, heart rate",
6150,Vascular/heart problems diagnosed by doctor,100605
6164,Types of physical activity in last 4 weeks,100316
12143,Weight,
12144,Height
12653,ECG automated diagnoses,
20001,"Cancer code, self-reported",3
20002,"Non-cancer illness code, self-reported",6
20003,Treatment/medication code,4
20004,Operation code,5
20006,Interpolated Year when cancer first diagnosed,13
20007,Interpolated Age of participant when cancer first diagnosed,13
20008,Interpolated Year when non-cancer illness first diagnosed,13
20009,Interpolated Age of participant when non-cancer illness first diagnosed,13
20010,Interpolated Year when operation took place,13
20011,Interpolated Age of participant when operation took place,13
20012,Method of recording time when cancer first diagnosed,14
20013,Method of recording time when non-cancer illness first diagnosed,14
20014,Method of recording time when operation occurred,14
20116,Smoking status,90
20117,Alcohol drinker status,90
20403,Amount of alcohol drunk on a typical drinking day,522
20404,Ever physically dependent on alcohol,502
20406,Ever addicted to alcohol,502
20414,Frequency of drinking alcohol,521
20415,Ongoing addiction to alcohol,503
21000,Ethnic background,1001
22420,LV ejection fraction,
22421,LV end diastolic volume,
22422,LV end systolic volume,
22423,LV stroke volume,
22424,Cardiac output,
22425,Cardiac index,
22426,Average heart rate,
22506,Tobacco smoking,496
22508,Amount of tobacco currently smoked,946
40000,Date of death,
40001,Underlying (primary) cause of death: ICD10,19
40002,Contributory (secondary) causes of death: ICD10,19
40005,Date of cancer diagnosis,
40006,Type of cancer: ICD10,19
40007,Age at death,
40008,Age at cancer diagnosis,
41270,Diagnoses - ICD10,19
41272,Operative procedures - OPCS4,240
41280,Date of first in-patient diagnosis - ICD10,
41282,Date of first operative procedure - OPCS4,
131270,I00,
131272,I01,
131274,I02,
131276,I05,
131278,I06,
131280,I07,
131282,I08,
131284,I09,
131286,I10,
131288,I11,
131290,I12,
131292,I13,
131294,I15,
131296,I20,
131298,I21,
131300,I22,
131302,I23,
131304,I24,
131306,I25,
131308,I26,
131310,I27,
131312,I28,
131314,I30,
131316,I31,
131318,I32,
131320,I33,
131322,I34,
131324,I35,
131326,I36,
131328,I37,
131330,I38,
131332,I39,
131334,I40,
131336,I41,
131338,I42,
131340,I43,
131342,I44,
131344,I45,
131346,I46,
131348,I47,
131350,I48,
131352,I49,
131354,I50,
131356,I51,
131358,I52,
132466,Q20,
132468,Q21,
132470,Q22,
132472,Q23,
132474,Q24,
22426,Average heart rate,
22427,Body surface area,
22425,Cardiac index,
22424,Cardiac output,
22420,LV ejection fraction,
22421,LV end diastolic volume,
22422,LV end systolic volume,
22423,LV stroke volume,
24120,Ascending aorta distensibility,
24118,Ascending aorta maximum area,
24119,Ascending aorta minimum area,
24123,Descending aorta distensibility,
24121,Descending aorta maximum area,
24122,Descending aorta minimum area,
25931,IDP pipeline version,
24113,LA ejection fraction,
24110,LA maximum volume,
24111,LA minimum volume,
24112,LA stroke volume,
24104,LV cardiac output,
24141,LV circumferential strain AHA 1,
24150,LV circumferential strain AHA 10,
24151,LV circumferential strain AHA 11,
24152,LV circumferential strain AHA 12,
24153,LV circumferential strain AHA 13,
